ActionBar/ActionBar.java:        backButtonImageView.setContentDescription(LocaleController.getString("AccDescrGoBack", R.string.AccDescrGoBack));
ActionIntroActivity.java:                buttonTextView.setText(LocaleController.getString("PhoneNumberChange2", R.string.PhoneNumberChange2));
ActionIntroActivity.java:        builder.setTitle(LocaleController.getString("AppName", R.string.AppName));
ActionIntroActivity.java:        builder.setMessage(LocaleController.getString("PermissionNoLocationPosition", R.string.PermissionNoLocationPosition));
ActionIntroActivity.java:        builder.setNegativeButton(LocaleController.getString("PermissionOpenSettings", R.string.PermissionOpenSettings), (dialog, which) -> {
ActionIntroActivity.java:        builder.setPositiveButton(LocaleController.getString("OK", R.string.OK), null);
ActionIntroActivity.java:                    builder.setTitle(LocaleController.getString("AppName", R.string.AppName));
ActionIntroActivity.java:                    builder.setMessage(LocaleController.getString("PermissionNoLocationPosition", R.string.PermissionNoLocationPosition));
ActionIntroActivity.java:                    builder.setNegativeButton(LocaleController.getString("PermissionOpenSettings", R.string.PermissionOpenSettings), (dialog, which) -> {
ActionIntroActivity.java:                    builder.setPositiveButton(LocaleController.getString("OK", R.string.OK), null);
ActionIntroActivity.java:                builder.setTitle(LocaleController.getString("AppName", R.string.AppName));
ActionIntroActivity.java:                builder.setMessage(LocaleController.getString("QRCodePermissionNoCamera", R.string.QRCodePermissionNoCamera));
ActionIntroActivity.java:                builder.setNegativeButton(LocaleController.getString("PermissionOpenSettings", R.string.PermissionOpenSettings), (dialog, which) -> {
ActionIntroActivity.java:                builder.setPositiveButton(LocaleController.getString("OK", R.string.OK), null);
Adapters/ContactsAdapter.java:                            textCell.setTextAndIcon(LocaleController.getString("InviteFriends", R.string.InviteFriends), R.drawable.menu_invite, false);
Adapters/ContactsAdapter.java:                            textCell.setTextAndIcon(LocaleController.getString("AddPeopleNearby", R.string.AddPeopleNearby), R.drawable.menu_location, false);
Adapters/ContactsAdapter.java:                            textCell.setTextAndIcon(LocaleController.getString("ChannelInviteViaLink", R.string.ChannelInviteViaLink), R.drawable.profile_link, false);
Adapters/ContactsAdapter.java:                            textCell.setTextAndIcon(LocaleController.getString("InviteToGroupByLink", R.string.InviteToGroupByLink), R.drawable.profile_link, false);
Adapters/ContactsAdapter.java:                            textCell.setTextAndIcon(LocaleController.getString("NewGroup", R.string.NewGroup), R.drawable.menu_groups, false);
Adapters/ContactsAdapter.java:                            textCell.setTextAndIcon(LocaleController.getString("NewSecretChat", R.string.NewSecretChat), R.drawable.menu_secret, false);
Adapters/ContactsAdapter.java:                            textCell.setTextAndIcon(LocaleController.getString("NewChannel", R.string.NewChannel), R.drawable.menu_broadcast, false);
Adapters/ContactsAdapter.java:                    sectionCell.setText(LocaleController.getString("Contacts", R.string.Contacts));
Adapters/ContactsAdapter.java:                    sectionCell.setText(LocaleController.getString("SortedByName", R.string.SortedByName));
Adapters/ContactsAdapter.java:                    sectionCell.setText(LocaleController.getString("SortedByLastSeen", R.string.SortedByLastSeen));
Adapters/DialogsAdapter.java:                headerCell.setText(LocaleController.getString("RecentlyViewed", R.string.RecentlyViewed));
Adapters/DialogsAdapter.java:                textView.setText(LocaleController.getString("RecentlyViewedHide", R.string.RecentlyViewedHide));
Adapters/DialogsAdapter.java:                        cell.setText(LocaleController.getString("ImportHeader", R.string.ImportHeader));
Adapters/DialogsAdapter.java:                        cell.setText(LocaleController.getString("ImportHeaderContacts", R.string.ImportHeaderContacts));
Adapters/DialogsAdapter.java:                    cell.setText(LocaleController.getString("YourContacts", R.string.YourContacts));
Adapters/DialogsAdapter.java:                cell.setText(LocaleController.getString("TapOnThePencil", R.string.TapOnThePencil));
Adapters/DialogsAdapter.java:                cell.setTextAndIcon(LocaleController.getString("CreateGroupForImport", R.string.CreateGroupForImport), R.drawable.groups_create, dialogsCount != 0);
Adapters/DialogsSearchAdapter.java:                    name = LocaleController.getString("SavedMessages", R.string.SavedMessages);
Adapters/DialogsSearchAdapter.java:                        cell.setText(LocaleController.getString("ChatHints", R.string.ChatHints));
Adapters/DialogsSearchAdapter.java:                        cell.setText(LocaleController.getString("Recent", R.string.Recent), LocaleController.getString("ClearButton", R.string.ClearButton), v -> {
Adapters/DialogsSearchAdapter.java:                    cell.setText(LocaleController.getString("Hashtags", R.string.Hashtags), LocaleController.getString("ClearButton", R.string.ClearButton), v -> {
Adapters/DialogsSearchAdapter.java:                        cell.setText(LocaleController.getString("PhoneNumberSearch", R.string.PhoneNumberSearch));
Adapters/DialogsSearchAdapter.java:                            cell.setText(LocaleController.getString("GlobalSearch", R.string.GlobalSearch));
Adapters/DialogsSearchAdapter.java:                            cell.setText(LocaleController.getString("SearchMessages", R.string.SearchMessages));
Adapters/DialogsSearchAdapter.java:                cell.setText(LocaleController.formatString("AddContactByPhone", R.string.AddContactByPhone, PhoneFormat.getInstance().format("+" + str)), false);
Adapters/DrawerLayoutAdapter.java:        items.add(new Item(2, LocaleController.getString("NewGroup", R.string.NewGroup), newGroupIcon));
Adapters/DrawerLayoutAdapter.java:        //items.add(new Item(3, LocaleController.getString("NewSecretChat", R.string.NewSecretChat), newSecretIcon));
Adapters/DrawerLayoutAdapter.java:        //items.add(new Item(4, LocaleController.getString("NewChannel", R.string.NewChannel), newChannelIcon));
Adapters/DrawerLayoutAdapter.java:        items.add(new Item(6, LocaleController.getString("AddContactTitle", R.string.AddContactTitle), contactsIcon));
Adapters/DrawerLayoutAdapter.java:        items.add(new Item(10, LocaleController.getString("Calls", R.string.Calls), callsIcon));
Adapters/DrawerLayoutAdapter.java:            items.add(new Item(12, LocaleController.getString("PeopleNearby", R.string.PeopleNearby), peopleNearbyIcon));
Adapters/DrawerLayoutAdapter.java:        items.add(new Item(11, LocaleController.getString("SavedMessages", R.string.SavedMessages), savedIcon));
Adapters/DrawerLayoutAdapter.java:        items.add(new Item(8, LocaleController.getString("Settings", R.string.Settings), settingsIcon));
Adapters/DrawerLayoutAdapter.java:        items.add(new Item(7, LocaleController.getString("InviteFriends", R.string.InviteFriends), inviteIcon));
Adapters/DrawerLayoutAdapter.java:        items.add(new Item(9, LocaleController.getString("TelegramFAQ", R.string.TelegramFAQ), helpIcon));
Adapters/FiltersView.java:            new MediaFilterData(R.drawable.search_media, R.drawable.search_media_filled, LocaleController.getString("SharedMediaTab2", R.string.SharedMediaTab2), new TLRPC.TL_inputMessagesFilterPhotoVideo(), FILTER_TYPE_MEDIA),
Adapters/FiltersView.java:            new MediaFilterData(R.drawable.search_links, R.drawable.search_links_filled, LocaleController.getString("SharedLinksTab2", R.string.SharedLinksTab2), new TLRPC.TL_inputMessagesFilterUrl(), FILTER_TYPE_LINKS),
Adapters/FiltersView.java:            new MediaFilterData(R.drawable.search_files, R.drawable.search_files_filled, LocaleController.getString("SharedFilesTab2", R.string.SharedFilesTab2), new TLRPC.TL_inputMessagesFilterDocument(), FILTER_TYPE_FILES),
Adapters/FiltersView.java:            new MediaFilterData(R.drawable.search_music, R.drawable.search_music_filled, LocaleController.getString("SharedMusicTab2", R.string.SharedMusicTab2), new TLRPC.TL_inputMessagesFilterMusic(), FILTER_TYPE_MUSIC),
Adapters/FiltersView.java:            new MediaFilterData(R.drawable.search_voice, R.drawable.search_voice_filled, LocaleController.getString("SharedVoiceTab2", R.string.SharedVoiceTab2), new TLRPC.TL_inputMessagesFilterRoundVoice(), FILTER_TYPE_VOICE)
Adapters/FiltersView.java:                        title = LocaleController.getString("SavedMessages", R.string.SavedMessages);
Adapters/FiltersView.java:        if (LocaleController.getString("SearchTipToday", R.string.SearchTipToday).toLowerCase().startsWith(q) || "today".startsWith(q)) {
Adapters/FiltersView.java:            dates.add(new DateData(LocaleController.getString("SearchTipToday", R.string.SearchTipToday), minDate, maxDate));
Adapters/FiltersView.java:        if (LocaleController.getString("SearchTipYesterday", R.string.SearchTipYesterday).toLowerCase().startsWith(q) || "yesterday".startsWith(q)) {
Adapters/FiltersView.java:            dates.add(new DateData(LocaleController.getString("SearchTipYesterday", R.string.SearchTipYesterday), minDate, maxDate));
Adapters/FiltersView.java:                LocaleController.getString("January", R.string.January).toLowerCase(),
Adapters/FiltersView.java:                LocaleController.getString("February", R.string.February).toLowerCase(),
Adapters/FiltersView.java:                LocaleController.getString("March", R.string.March).toLowerCase(),
Adapters/FiltersView.java:                LocaleController.getString("April", R.string.April).toLowerCase(),
Adapters/FiltersView.java:                LocaleController.getString("May", R.string.May).toLowerCase(),
Adapters/FiltersView.java:                LocaleController.getString("June", R.string.June).toLowerCase(),
Adapters/FiltersView.java:                LocaleController.getString("July", R.string.July).toLowerCase(),
Adapters/FiltersView.java:                LocaleController.getString("August", R.string.August).toLowerCase(),
Adapters/FiltersView.java:                LocaleController.getString("September", R.string.September).toLowerCase(),
Adapters/FiltersView.java:                LocaleController.getString("October", R.string.October).toLowerCase(),
Adapters/FiltersView.java:                LocaleController.getString("November", R.string.November).toLowerCase(),
Adapters/FiltersView.java:                LocaleController.getString("December", R.string.December).toLowerCase()
Adapters/LocationActivityAdapter.java:                    address = LocaleController.getString("Loading", R.string.Loading);
Adapters/LocationActivityAdapter.java:                    address = LocaleController.getString("Loading", R.string.Loading);
Adapters/LocationActivityAdapter.java:                    sendLocationCell.setText(LocaleController.getString("ChatSetThisLocation", R.string.ChatSetThisLocation), address);
Adapters/LocationActivityAdapter.java:                    sendLocationCell.setText(LocaleController.getString("SendSelectedLocation", R.string.SendSelectedLocation), address);
Adapters/LocationActivityAdapter.java:                    sendLocationCell.setText(LocaleController.getString("SendLocation", R.string.SendLocation), LocaleController.formatString("AccurateTo", R.string.AccurateTo, LocaleController.formatPluralString("Meters", (int) gpsLocation.getAccuracy())));
Adapters/LocationActivityAdapter.java:                    sendLocationCell.setText(LocaleController.getString("SendLocation", R.string.SendLocation), LocaleController.getString("Loading", R.string.Loading));
Adapters/LocationActivityAdapter.java:                    cell.setText(LocaleController.getString("LiveLocations", R.string.LiveLocations));
Adapters/LocationActivityAdapter.java:                    cell.setText(LocaleController.getString("NearbyVenue", R.string.NearbyVenue));
Adapters/MentionsAdapter.java:                    builder.setTitle(LocaleController.getString("ShareYouLocationTitle", R.string.ShareYouLocationTitle));
Adapters/MentionsAdapter.java:                    builder.setMessage(LocaleController.getString("ShareYouLocationInline", R.string.ShareYouLocationInline));
Adapters/MentionsAdapter.java:                    builder.setPositiveButton(LocaleController.getString("OK", R.string.OK), (dialogInterface, i) -> {
Adapters/MentionsAdapter.java:                    builder.setNegativeButton(LocaleController.getString("Cancel", R.string.Cancel), (dialog, which) -> {
Adapters/MentionsAdapter.java:                    textView.setText(LocaleController.getString("GlobalAttachInlineRestricted", R.string.GlobalAttachInlineRestricted));
Adapters/MentionsAdapter.java:                    textView.setText(LocaleController.getString("AttachInlineRestrictedForever", R.string.AttachInlineRestrictedForever));
Adapters/MentionsAdapter.java:                    textView.setText(LocaleController.formatString("AttachInlineRestricted", R.string.AttachInlineRestricted, LocaleController.formatDateForBan(chat.banned_rights.until_date)));
Adapters/SearchAdapter.java:                        names[2] = LocaleController.getString("RepliesTitle", R.string.RepliesTitle).toLowerCase();
Adapters/SearchAdapter.java:                        names[2] = LocaleController.getString("SavedMessages", R.string.SavedMessages).toLowerCase();
Adapters/SearchAdapter.java:                            name = LocaleController.getString("SavedMessages", R.string.SavedMessages);
Adapters/SearchAdapter.java:                    cell.setText(LocaleController.getString("GlobalSearch", R.string.GlobalSearch));
Adapters/SearchAdapter.java:                    cell.setText(LocaleController.getString("PhoneNumberSearch", R.string.PhoneNumberSearch));
Adapters/SearchAdapter.java:                cell.setText(LocaleController.formatString("AddContactByPhone", R.string.AddContactByPhone, PhoneFormat.getInstance().format("+" + str)), false);
Adapters/StickersSearchAdapter.java:                emptyTextView.setText(LocaleController.getString("NoStickersFound", R.string.NoStickersFound));
ArchivedStickersActivity.java:            actionBar.setTitle(LocaleController.getString("ArchivedStickers", R.string.ArchivedStickers));
ArchivedStickersActivity.java:            actionBar.setTitle(LocaleController.getString("ArchivedMasks", R.string.ArchivedMasks));
ArchivedStickersActivity.java:            emptyView.setText(LocaleController.getString("ArchivedStickersEmpty", R.string.ArchivedStickersEmpty));
ArchivedStickersActivity.java:            emptyView.setText(LocaleController.getString("ArchivedMasksEmpty", R.string.ArchivedMasksEmpty));
ArchivedStickersActivity.java:                    cell.setText(LocaleController.getString("ArchivedStickersInfo", R.string.ArchivedStickersInfo));
ArticleViewer.java:        builder.setItems(new CharSequence[]{LocaleController.getString("Open", R.string.Open), LocaleController.getString("Copy", R.string.Copy)}, (dialog, which) -> {
ArticleViewer.java:            deleteView.setText(LocaleController.getString("Copy", R.string.Copy).toUpperCase());
ArticleViewer.java:                    Toast.makeText(parentActivity, LocaleController.getString("TextCopied", R.string.TextCopied), Toast.LENGTH_SHORT).show();
ArticleViewer.java:                textView.setText(LocaleController.getString("InstantViewReference", R.string.InstantViewReference));
ArticleViewer.java:        searchField.setHint(LocaleController.getString("Search", R.string.Search));
ArticleViewer.java:        clearButton.setContentDescription(LocaleController.getString("ClearButton", R.string.ClearButton));
ArticleViewer.java:        backButton.setContentDescription(LocaleController.getString("AccDescrGoBack", R.string.AccDescrGoBack));
ArticleViewer.java:        menuButton.addSubItem(search_item, R.drawable.msg_search, LocaleController.getString("Search", R.string.Search));
ArticleViewer.java:        menuButton.addSubItem(share_item, R.drawable.msg_share, LocaleController.getString("ShareFile", R.string.ShareFile));
ArticleViewer.java:        menuButton.addSubItem(open_item, R.drawable.msg_openin, LocaleController.getString("OpenInExternalApp", R.string.OpenInExternalApp));
ArticleViewer.java:        menuButton.addSubItem(settings_item, R.drawable.menu_settings, LocaleController.getString("Settings", R.string.Settings));
ArticleViewer.java:        menuButton.setContentDescription(LocaleController.getString("AccDescrMoreOptions", R.string.AccDescrMoreOptions));
ArticleViewer.java:                headerCell.setText(LocaleController.getString("FontSize", R.string.FontSize));
ArticleViewer.java:                headerCell.setText(LocaleController.getString("FontType", R.string.FontType));
ArticleViewer.java:                            fontCells[a].setTextAndTypeface(LocaleController.getString("Default", R.string.Default), Typeface.DEFAULT);
ArticleViewer.java:        searchUpButton.setContentDescription(LocaleController.getString("AccDescrSearchNext", R.string.AccDescrSearchNext));
ArticleViewer.java:        searchDownButton.setContentDescription(LocaleController.getString("AccDescrSearchPrev", R.string.AccDescrSearchPrev));
ArticleViewer.java:                BulletinFactory.of(containerView).createCopyBulletin(LocaleController.getString("TextCopied", R.string.TextCopied)).show();
ArticleViewer.java:            searchCountText.setText(LocaleController.getString("NoResult", R.string.NoResult));
ArticleViewer.java:            searchCountText.setText(LocaleController.getString("OneResult", R.string.OneResult));
ArticleViewer.java:            StringBuilder sb = new StringBuilder(LocaleController.getString("AttachVideo", R.string.AttachVideo));
ArticleViewer.java:                description = LocaleController.formatString("ArticleDateByAuthor", R.string.ArticleDateByAuthor, LocaleController.getInstance().chatFullDate.format((long) item.published_date * 1000), item.author);
ArticleViewer.java:                description = LocaleController.formatString("ArticleByAuthor", R.string.ArticleByAuthor, item.author);
ArticleViewer.java:            info.setText(textLayout.getText() + ", " + LocaleController.getString("AccDescrIVHeading", R.string.AccDescrIVHeading));
ArticleViewer.java:            info.setText(textLayout.getText() + ", " + LocaleController.getString("AccDescrIVHeading", R.string.AccDescrIVHeading));
ArticleViewer.java:            StringBuilder sb = new StringBuilder(LocaleController.getString("AttachPhoto", R.string.AttachPhoto));
ArticleViewer.java:            StringBuilder sb = new StringBuilder(LocaleController.getString("Map", R.string.Map));
ArticleViewer.java:            textView.setText(LocaleController.getString("ChannelJoin", R.string.ChannelJoin));
ArticleViewer.java:                    text = LocaleController.formatString("ArticleDateByAuthor", R.string.ArticleDateByAuthor, LocaleController.getInstance().chatFullDate.format((long) currentBlock.published_date * 1000), author);
ArticleViewer.java:                    text = LocaleController.formatString("ArticleByAuthor", R.string.ArticleByAuthor, author);
ArticleViewer.java:            info.setText(textLayout.getText() + ", " + LocaleController.getString("AccDescrIVTitle", R.string.AccDescrIVTitle));
ArticleViewer.java:            info.setText(textLayout.getText() + ", " + LocaleController.getString("AccDescrIVHeading", R.string.AccDescrIVHeading));
ArticleViewer.java:            textView.setText(LocaleController.getString("PreviewFeedback2", R.string.PreviewFeedback2));
AvatarPreviewer.java:        OPEN_PROFILE("OpenProfile", R.string.OpenProfile, R.drawable.msg_openprofile),
AvatarPreviewer.java:        OPEN_CHANNEL("OpenChannel2", R.string.OpenChannel2, R.drawable.msg_channel),
AvatarPreviewer.java:        OPEN_GROUP("OpenGroup2", R.string.OpenGroup2, R.drawable.msg_discussion),
AvatarPreviewer.java:        SEND_MESSAGE("SendMessage", R.string.SendMessage, R.drawable.msg_discussion),
AvatarPreviewer.java:        MENTION("Mention", R.string.Mention, R.drawable.msg_mention);
CacheControlActivity.java:                cacheRemovedTooltip.setInfoText(LocaleController.formatString("CacheWasCleared", R.string.CacheWasCleared, AndroidUtilities.formatFileSize(finalClearedSize)));
CacheControlActivity.java:        actionBar.setTitle(LocaleController.getString("StorageUsage", R.string.StorageUsage));
CacheControlActivity.java:                        name = LocaleController.getString("LocalPhotoCache", R.string.LocalPhotoCache);
CacheControlActivity.java:                        name = LocaleController.getString("LocalVideoCache", R.string.LocalVideoCache);
CacheControlActivity.java:                        name = LocaleController.getString("LocalDocumentCache", R.string.LocalDocumentCache);
CacheControlActivity.java:                        name = LocaleController.getString("LocalMusicCache", R.string.LocalMusicCache);
CacheControlActivity.java:                        name = LocaleController.getString("LocalAudioCache", R.string.LocalAudioCache);
CacheControlActivity.java:                        name = LocaleController.getString("AnimatedStickers", R.string.AnimatedStickers);
CacheControlActivity.java:                        name = LocaleController.getString("LocalCache", R.string.LocalCache);
CacheControlActivity.java:                cell.setTextAndIcon(LocaleController.getString("ClearMediaCache", R.string.ClearMediaCache), 0);
CacheControlActivity.java:        builder.setTitle(LocaleController.getString("LocalDatabaseClearTextTitle", R.string.LocalDatabaseClearTextTitle));
CacheControlActivity.java:        builder.setMessage(LocaleController.getString("LocalDatabaseClearText", R.string.LocalDatabaseClearText));
CacheControlActivity.java:        builder.setNegativeButton(LocaleController.getString("Cancel", R.string.Cancel), null);
CacheControlActivity.java:        builder.setPositiveButton(LocaleController.getString("CacheClear", R.string.CacheClear), (dialogInterface, i) -> {
CacheControlActivity.java:                    slideChooseView.setOptions(index, LocaleController.formatPluralString("Days", 3), LocaleController.formatPluralString("Weeks", 1), LocaleController.formatPluralString("Months", 1), LocaleController.getString("KeepMediaForever", R.string.KeepMediaForever));
CacheControlActivity.java:                        textCell.setTextAndValue(LocaleController.getString("ClearLocalDatabase", R.string.ClearLocalDatabase), AndroidUtilities.formatFileSize(databaseSize), false);
CacheControlActivity.java:                        privacyCell.setText(LocaleController.getString("LocalDatabaseInfo", R.string.LocalDatabaseInfo));
CacheControlActivity.java:                        privacyCell.setText(AndroidUtilities.replaceTags(LocaleController.getString("KeepMediaInfo", R.string.KeepMediaInfo)));
CacheControlActivity.java:                        headerCell.setText(LocaleController.getString("KeepMedia", R.string.KeepMedia));
CacheControlActivity.java:                        headerCell.setText(LocaleController.getString("DeviceStorage", R.string.DeviceStorage));
CallLogActivity.java:			imageView.setContentDescription(LocaleController.getString("Call", R.string.Call));
CallLogActivity.java:		actionBar.setTitle(LocaleController.getString("Calls", R.string.Calls));
CallLogActivity.java:		otherItem.setContentDescription(LocaleController.getString("AccDescrMoreOptions", R.string.AccDescrMoreOptions));
CallLogActivity.java:		otherItem.addSubItem(delete_all_calls, R.drawable.msg_delete, LocaleController.getString("DeleteAllCalls", R.string.DeleteAllCalls));
CallLogActivity.java:		emptyView.setText(LocaleController.getString("NoCallLog", R.string.NoCallLog));
CallLogActivity.java:		floatingButton.setContentDescription(LocaleController.getString("Call", R.string.Call));
CallLogActivity.java:			builder.setTitle(LocaleController.getString("DeleteAllCalls", R.string.DeleteAllCalls));
CallLogActivity.java:			builder.setMessage(LocaleController.getString("DeleteAllCallsText", R.string.DeleteAllCallsText));
CallLogActivity.java:			builder.setTitle(LocaleController.getString("DeleteCalls", R.string.DeleteCalls));
CallLogActivity.java:			builder.setMessage(LocaleController.getString("DeleteSelectedCallsText", R.string.DeleteSelectedCallsText));
CallLogActivity.java:		cell.setText(LocaleController.getString("DeleteCallsForEveryone", R.string.DeleteCallsForEveryone), "", false, false);
CallLogActivity.java:		builder.setPositiveButton(LocaleController.getString("Delete", R.string.Delete), (dialogInterface, i) -> {
CallLogActivity.java:		builder.setNegativeButton(LocaleController.getString("Cancel", R.string.Cancel), null);
CallLogActivity.java:		actionModeViews.add(actionMode.addItemWithWidth(delete, R.drawable.msg_delete, AndroidUtilities.dp(54), LocaleController.getString("Delete", R.string.Delete)));
CallLogActivity.java:						//cell.setContentDescription(LocaleController.getString("CallMessageOutgoing", R.string.CallMessageOutgoing));
CallLogActivity.java:						//cell.setContentDescription(LocaleController.getString("CallMessageIncoming", R.string.CallMessageIncoming));
CallLogActivity.java:						//cell.setContentDescription(LocaleController.getString("CallMessageIncomingMissed", R.string.CallMessageIncomingMissed));
CameraScanActivity.java:            titleTextView.setText(LocaleController.getString("PassportScanPassport", R.string.PassportScanPassport));
CameraScanActivity.java:            descriptionText.setText(LocaleController.getString("PassportScanPassportInfo", R.string.PassportScanPassportInfo));
CameraScanActivity.java:                //titleTextView.setText(LocaleController.getString("WalletScanCode", R.string.WalletScanCode));
CameraScanActivity.java:                titleTextView.setText(LocaleController.getString("AuthAnotherClientScan", R.string.AuthAnotherClientScan));
CameraScanActivity.java:                //recognizedMrzView.setText(LocaleController.getString("WalletScanCodeNotFound", R.string.WalletScanCodeNotFound));
CameraScanActivity.java:                recognizedMrzView.setText(LocaleController.getString("AuthAnotherClientNotFound", R.string.AuthAnotherClientNotFound));
CancelAccountDeletionActivity.java:        actionBar.setTitle(LocaleController.getString("AppName", R.string.AppName));
CancelAccountDeletionActivity.java:        doneButton = menu.addItemWithWidth(done_button, R.drawable.ic_done, AndroidUtilities.dp(56), LocaleController.getString("Done", R.string.Done));
CancelAccountDeletionActivity.java:            return LocaleController.getString("CancelAccountReset", R.string.CancelAccountReset);
CancelAccountDeletionActivity.java:                    titleTextView.setText(LocaleController.getString("SentAppCodeTitle", R.string.SentAppCodeTitle));
CancelAccountDeletionActivity.java:                    titleTextView.setText(LocaleController.getString("SentSmsCodeTitle", R.string.SentSmsCodeTitle));
CancelAccountDeletionActivity.java:                problemText.setText(LocaleController.getString("DidNotGetTheCodeSms", R.string.DidNotGetTheCodeSms));
CancelAccountDeletionActivity.java:                problemText.setText(LocaleController.getString("DidNotGetTheCode", R.string.DidNotGetTheCode));
CancelAccountDeletionActivity.java:                        AlertsCreator.showSimpleAlert(CancelAccountDeletionActivity.this, LocaleController.getString("NoMailInstalled", R.string.NoMailInstalled));
CancelAccountDeletionActivity.java:                return LocaleController.getString("CancelAccountReset", R.string.CancelAccountReset);
CancelAccountDeletionActivity.java:            SpannableStringBuilder spanned = new SpannableStringBuilder(AndroidUtilities.replaceTags(LocaleController.formatString("CancelAccountResetInfo2", R.string.CancelAccountResetInfo2, PhoneFormat.getInstance().format("+" + number))));
CancelAccountDeletionActivity.java:                    timeText.setText(LocaleController.formatString("CallText", R.string.CallText, 1, 0));
